Symbol,Name,Sector,Industry,MarketCap,Country,Exchange
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,38240215040,United States,NYQ
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,29365610496,United States,NYQ
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,18279653376,United States,NMS
PAYX,"Paychex, Inc.",Technology,Software - Application,51622576128,United States,NMS
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,17515919360,United States,NYQ
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,37929893888,United States,NYQ
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,9708103680,United States,NMS
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,112464257024,Switzerland,NYQ
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,11566480384,United States,NMS
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,72392728576,United States,NYQ
NEM,Newmont Corporation,Basic Materials,Gold,49802350592,United States,NYQ
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,14767082496,United States,NYQ
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,41890586624,United States,NYQ
FICO,Fair Isaac Corporation,Technology,Software - Application,40916758528,United States,NYQ
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,9717349376,United States,NYQ
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,103139385344,United States,NMS
MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,18965002240,United States,NYQ
SYK,Stryker Corporation,Healthcare,Medical Devices,131988045824,United States,NYQ
COR,"Cencora, Inc.",Healthcare,Medical Distribution,53927763968,United States,NYQ
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,16925979648,United States,NYQ
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,91703066624,United States,NMS
UDR,"UDR, Inc.",Real Estate,REIT - Residential,15241106432,United States,NYQ
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,252258779136,United States,NYQ
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,10848727040,United States,NYQ
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,7197329408,United States,NMS
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,12736017408,United States,NYQ
PODD,Insulet Corporation,Healthcare,Medical Devices,17223651328,United States,NMS
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,14980583424,United States,NYQ
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,81653227520,United States,NYQ
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,50248683520,United States,NYQ
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,161789820928,United States,NMS
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,27281219584,United States,NYQ
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,18832500736,United States,NYQ
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,20447934464,United States,NYQ
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,22721449984,United States,NYQ
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,32642496512,United States,NYQ
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,53328027648,United States,NYQ
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,28673595392,United States,NYQ
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,16091078656,United States,NYQ
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,91056955392,United States,NYQ
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,17498755072,United States,NYQ
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,53563482112,United States,NMS
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,67439419392,United States,NYQ
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,125407428608,United States,NYQ
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,38098804736,United States,NYQ
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,16800688128,United States,NYQ
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,20800358400,United States,NYQ
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,92411232256,United States,NYQ
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,32965087232,United States,NYQ
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,69424324608,United States,NYQ
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,8831781888,United States,NYQ
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,40784629760,Netherlands,NMS
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,7256624128,United States,NYQ
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,50344542208,United States,NYQ
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,18699343872,United States,NYQ
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,14127209472,Singapore,NMS
RSG,"Republic Services, Inc.",Industrials,Waste Management,73518129152,United States,NYQ
CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,20618043392,United States,NMS
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,32920922112,United States,NYQ
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,66174574592,United States,NYQ
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,146323046400,United States,NYQ
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,42677989376,United States,NYQ
CTAS,Cintas Corporation,Industrials,Specialty Business Services,76852781056,United States,NMS
POOL,Pool Corporation,Industrials,Industrial Distribution,11883118592,United States,NMS
AXP,American Express Company,Financial Services,Credit Services,163835379712,United States,NYQ
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,30688790528,United Kingdom,NMS
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,39006404608,United States,NMS
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,24062083072,United States,NYQ
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,130273206272,United States,NYQ
IBM,International Business Machines Corporation,Technology,Information Technology Services,210934005760,United States,NYQ
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,11394741248,United States,NYQ
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,14528858112,United States,NMS
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,45496233984,United States,NYQ
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,16453149696,United States,NMS
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,67098181632,United States,NYQ
MET,"MetLife, Inc.",Financial Services,Insurance - Life,47052419072,United States,NYQ
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,30624436224,United States,NYQ
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,70281928704,United States,NYQ
AES,The AES Corporation,Utilities,Utilities - Diversified,7674292736,United States,NYQ
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,45738127360,United States,NYQ
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,137739599872,United States,NYQ
MA,Mastercard Incorporated,Financial Services,Credit Services,446527242240,United States,NYQ
INTC,Intel Corporation,Technology,Semiconductors,86557712384,United States,NMS
EQT,EQT Corporation,Energy,Oil & Gas E&P,27548006400,United States,NYQ
AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,61113954304,United States,NYQ
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,21415563264,United States,NYQ
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,35068293120,United States,NMS
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,93259849728,United States,NMS
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,25796816896,United States,NYQ
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,19194091520,United States,NYQ
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,8325843968,United States,NYQ
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,11052443648,United States,NMS
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,12775202816,United States,NYQ
HPQ,HP Inc.,Technology,Computer Hardware,21314514944,United States,NYQ
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,124976971776,United States,NYQ
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,14084459520,United States,NYQ
AIZ,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,9498593280,United States,NYQ
DOW,Dow Inc.,Basic Materials,Chemicals,19902543872,United States,NYQ
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,14655637504,United States,NMS
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,662904504320,United States,NYQ
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,59089539072,United States,NMS
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,113466269696,United States,NYQ
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,13737502720,United States,NMS
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,30628429824,United States,NMS
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,64094031872,United States,NYQ
CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,22355189760,United States,NYQ
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,25325817856,United States,NYQ
DASH,"DoorDash, Inc.",Communication Services,Internet Content & Information,68542865408,United States,NMS
DFS,Discover Financial Services,Financial Services,Credit Services,36995997696,United States,NYQ
NVDA,NVIDIA Corporation,Technology,Semiconductors,2301163732992,United States,NMS
COP,ConocoPhillips,Energy,Oil & Gas E&P,109085229056,United States,NYQ
APO,"Apollo Global Management, Inc.",Financial Services,Asset Management,61999767552,United States,NYQ
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,49402830848,United States,NYQ
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,83516407808,United States,NYQ
TXT,Textron Inc.,Industrials,Aerospace & Defense,11028026368,United States,NYQ
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,23241752576,United States,NYQ
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,14269451264,United States,NYQ
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,25680009216,United States,NYQ
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,18405449728,United States,NMS
DELL,Dell Technologies Inc.,Technology,Computer Hardware,49986351104,United States,NYQ
INTU,Intuit Inc.,Technology,Software - Application,156982444032,United States,NMS
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,173580091392,United States,NMS
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,138467377152,United States,NYQ
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,132672569344,United States,NYQ
LII,Lennox International Inc.,Industrials,Building Products & Equipment,18903494656,United States,NYQ
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,137682649088,United States,NYQ
ALLE,Allegion plc,Industrials,Security & Protection Services,10668945408,Ireland,NYQ
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,66601119744,United States,NYQ
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,57742053376,United States,NMS
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,34950594560,United States,NYQ
ENPH,"Enphase Energy, Inc.",Technology,Solar,7586614272,United States,NGM
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,12205841408,United States,NYQ
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,38105407488,United States,NYQ
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,15827705856,United States,NYQ
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,47295926272,United States,NYQ
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,35488976896,United States,NYQ
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,31811979264,Canada,NMS
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,12392658944,United States,NYQ
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,11452798976,United States,NYQ
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,82812354560,United States,NYQ
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,60589330432,United States,NYQ
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,23665614848,United States,NMS
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,11959200768,United States,NYQ
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,35072524288,United States,NYQ
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,24749971456,United States,NYQ
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2675043205120,United States,NMS
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,25454303232,United States,NYQ
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,22673868800,United States,NYQ
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,18365925376,United States,NYQ
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,181143388160,United States,NYQ
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,13889705984,United States,NMS
V,Visa Inc.,Financial Services,Credit Services,604030894080,United States,NYQ
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,22003052544,United States,NYQ
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,151037853696,United States,NYQ
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,6883759616,United States,NYQ
GPN,Global Payments Inc.,Industrials,Specialty Business Services,20869953536,United States,NYQ
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,21303963648,United States,NYQ
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,38607863808,United States,NMS
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,351787909120,United States,NYQ
INCY,Incyte Corporation,Healthcare,Biotechnology,11723683840,United States,NMS
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,42848661504,United States,NMS
AON,Aon plc,Financial Services,Insurance Brokers,81164533760,Ireland,NYQ
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,8720693248,United States,NYQ
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,92911673344,United States,NYQ
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,40627965952,United States,NYQ
LUV,Southwest Airlines Co.,Industrials,Airlines,15332140032,United States,NYQ
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,41259651072,United States,NYQ
IT,"Gartner, Inc.",Technology,Information Technology Services,29439805440,United States,NYQ
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,7696342016,United States,NYQ
ABT,Abbott Laboratories,Healthcare,Medical Devices,215818780672,United States,NYQ
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,62692421632,United States,NMS
LIN,Linde plc,Basic Materials,Specialty Chemicals,207116533760,United Kingdom,NMS
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,383969165312,United States,NYQ
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,37025472512,United States,NYQ
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,1786634698752,United States,NMS
CMCSA,Comcast Corporation,Communication Services,Telecom Services,126210449408,United States,NMS
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,39378157568,United States,NYQ
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,28700510208,United States,NYQ
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,97095131136,United States,NYQ
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,136464941056,United States,NYQ
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,38753148928,United States,NYQ
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,8105688576,United States,NMS
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,130047344640,United States,NYQ
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,34212839424,United States,NYQ
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,56193368064,United States,NYQ
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,27292135424,United States,NYQ
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,52661727232,United States,NMS
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,47886118912,United States,NYQ
ANSS,"ANSYS, Inc.",Technology,Software - Application,25142919168,United States,NMS
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,21822795776,United States,NYQ
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,38095347712,United States,NYQ
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,16370250752,United States,NMS
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,11430016000,United States,NMS
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,12993037312,United Kingdom,NYQ
GE,GE Aerospace,Industrials,Aerospace & Defense,177916198912,United States,NYQ
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,17697603584,United States,NMS
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,24800600064,United States,NYQ
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,4914461184,United States,NMS
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,47331962880,Ireland,NYQ
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,21742669824,United States,NYQ
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,133701066752,United States,NMS
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,23580174336,United States,NYQ
EIX,Edison International,Utilities,Utilities - Regulated Electric,21080064000,United States,NYQ
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,8129868288,United States,NMS
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,28094883840,United States,NYQ
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,18357188608,United States,NMS
CRL,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,6723938816,United States,NYQ
JBL,Jabil Inc.,Technology,Electronic Components,12802450432,United States,NYQ
NOW,"ServiceNow, Inc.",Technology,Software - Application,149011349504,United States,NYQ
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,330728505344,United States,NYQ
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,60012662784,United States,NMS
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,32999137280,Bermuda,NMS
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,11383279616,United States,NYQ
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,17722114048,United States,NYQ
MU,"Micron Technology, Inc.",Technology,Semiconductors,72329134080,United States,NMS
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,20408463360,United States,NYQ
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,1786628538368,United States,NMS
CPT,Camden Property Trust,Real Estate,REIT - Residential,12014673920,United States,NYQ
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,101370716160,United States,NYQ
PTC,PTC Inc.,Technology,Software - Application,16817685504,United States,NMS
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1278814191616,United States,NMS
HSY,The Hershey Company,Consumer Defensive,Confectioners,32863823872,United States,NYQ
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,10767215616,United States,NMS
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,234438508544,United States,NYQ
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,55791067136,United States,NMS
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,39253647360,United States,NMS
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,17028598784,United States,NYQ
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,16494611456,United States,NYQ
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,116418002944,United States,NMS
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,31314460672,United States,NYQ
GLW,Corning Incorporated,Technology,Electronic Components,33474277376,United States,NYQ
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,13467077632,United States,NMS
HIG,"The Hartford Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,32411402240,United States,NYQ
MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,20510853120,United States,NYQ
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,17483628544,United States,NYQ
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,80262529024,United States,NYQ
ROP,"Roper Technologies, Inc.",Technology,Software - Application,58181193728,United States,NMS
AVGO,Broadcom Inc.,Technology,Semiconductors,687848226816,United States,NMS
MMM,3M Company,Industrials,Conglomerates,68444852224,United States,NYQ
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,27927693312,United States,NYQ
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,66613055488,United States,NYQ
IVZ,Invesco Ltd.,Financial Services,Asset Management,5736779264,United States,NYQ
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,16282421248,United States,NMS
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,22850750464,United States,NMS
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,12163743744,United States,NYQ
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,85773967360,United States,NMS
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,25878435840,United States,NYQ
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,20371492864,United States,NYQ
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,587966054400,United States,NYQ
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,19009116160,United States,NYQ
NSC,Norfolk Southern Corporation,Industrials,Railroads,47720165376,United States,NYQ
